last_name, first_name,player_id,year,meatball_swing_percent,meatball_percent,
Wainwright, Adam,425794,2022,68.6,7.3,
Greinke, Zack,425844,2022,73.8,7.2,
Verlander, Justin,434378,2022,77,7.5,
Sanchez, Anibal,434671,2022,82.9,6.7,
Jansen, Kenley,445276,2022,76.6,9.3,
Chavez, Jesse,445926,2022,77.9,6.4,
Detwiler, Ross,446321,2022,73.7,8.1,
Kluber, Corey,446372,2022,75.3,7.9,
Hill, Rich,448179,2022,71.9,8,
Morton, Charlie,450203,2022,70.8,7.3,
Kennedy, Ian,453178,2022,88.9,7.3,
Bard, Daniel,453268,2022,74,7.7,
Scherzer, Max,453286,2022,78.2,7.8,
Melancon, Mark,453343,2022,81.7,6.8,
Martin, Chris,455119,2022,82.5,6.7,
Price, David,456034,2022,81.1,8.9,
Cueto, Johnny,456501,2022,81,6.2,
Bush, Matt,456713,2022,77.5,7.8,
Lynn, Lance,458681,2022,80.8,7.2,
McGee, Jake,459429,2022,83.7,6.8,
Clippard, Tyler,461325,2022,87.5,7.1,
Chacin, Jhoulys,468504,2022,75.4,8.3,
Carrasco, Carlos,471911,2022,75,6.3,
Garcia, Luis,472610,2022,79.5,7.6,
Phelps, David,475479,2022,67.7,5.6,
Luetge, Lucas,476595,2022,71.1,4.6,
Kershaw, Clayton,477132,2022,78.1,7.9,
Hunter, Tommy,488984,2022,84.4,9.2,
Miley, Wade,489119,2022,72.4,5.2,
Romo, Sergio,489265,2022,83.3,7.2,
Stammen, Craig,489334,2022,72.9,6.8,
Yates, Kirby,489446,2022,66.7,2.2,
Ottavino, Adam,493603,2022,65.9,8.3,
Quintana, Jose,500779,2022,75.5,5.1,
Pineda, Michael,501381,2022,81.2,9.4,
Alvarez, Jose,501625,2022,78.6,5.1,
Smith, Joe,501925,2022,78.1,7.1,
Minor, Mike,501985,2022,74,5.7,
Archer, Chris,502042,2022,78.2,6.9,
Gibson, Kyle,502043,2022,76.5,5.6,
Robertson, David,502085,2022,68,7.1,
Cobb, Alex,502171,2022,68.4,7.1,
Espino, Paolo,502179,2022,76,6.7,
Boxberger, Brad,502202,2022,70.3,8.3,
Anderson, Chase,502624,2022,78.1,6.5,
O'Day, Darren,503285,2022,61.5,6.8,
Peralta, Wily,503449,2022,75.6,6.5,
Darvish, Yu,506433,2022,74.3,9.1,
Colome, Alex,517008,2022,82.8,8,
Alexander, Scott,518397,2022,80,7,
Brasier, Ryan,518489,2022,82,9,
Bumgarner, Madison,518516,2022,79.5,7.6,
Cishek, Steve,518553,2022,65.4,6.6,
Cruz, Fernando,518585,2022,76.5,6.5,
Diekman, Jake,518617,2022,73.5,7.1,
Grimm, Justin,518748,2022,61.1,6.5,
Kelly, Merrill,518876,2022,81.2,6.9,
Kimbrel, Craig,518886,2022,76.8,7.6,
McFarland, T.J.,519008,2022,79.4,7,
Moore, Matt,519043,2022,77.9,7.6,
Pressly, Ryan,519151,2022,73.8,5.9,
Sale, Chris,519242,2022,20,4.9,
Smith, Will,519293,2022,71.4,7.1,
Strickland, Hunter,519326,2022,80.2,8.9,
Hendriks, Liam,521230,2022,81.8,5.8,
Kelly, Joe,523260,2022,58.5,5.8,
Perez, Martin,527048,2022,84,5.2,
Vizcaino, Arodys,527055,2022,80,8.7,
Castellanos, Humberto,528748,2022,83.1,7.9,
Ramirez, Erasmo,541640,2022,76.4,8.7,
Cisnero, Jose,542585,2022,72,5.8,
Anderson, Tyler,542881,2022,76.5,7.6,
Armstrong, Shawn,542888,2022,81,9.6,
Bass, Anthony,542914,2022,77.6,7.7,
Bleier, Richard,542947,2022,81.7,9.2,
Cole, Gerrit,543037,2022,78.7,7.5,
Coulombe, Danny,543056,2022,92.9,6.1,
DeSclafani, Anthony,543101,2022,72.7,6.7,
Eovaldi, Nathan,543135,2022,83.1,8.2,
Gose, Anthony,543238,2022,83.3,6.2,
Gray, Sonny,543243,2022,67.9,7.3,
Hand, Brad,543272,2022,76.8,6.9,
Hendricks, Kyle,543294,2022,72.6,5.4,
Hudson, Daniel,543339,2022,85.7,6.9,
Lyles, Jordan,543475,2022,66.1,7.4,
May, Trevor,543507,2022,73,8,
McHugh, Collin,543521,2022,73.4,7.3,
Milone, Tommy,543548,2022,91.7,5,
Odorizzi, Jake,543606,2022,82.1,6.8,
Shaw, Bryan,543766,2022,83.7,8.9,
Weber, Ryan,543901,2022,53.8,10.2,
Banuelos, Manny,544365,2022,86.1,5,
Familia, Jeurys,544727,2022,66,6.1,
Head, Louis,545343,2022,74.4,7.1,
Poteet, Cody,547001,2022,78.1,7.1,
Lorenzen, Michael,547179,2022,76.4,7.4,
Ryu, Hyun Jin,547943,2022,70.8,6.1,
Chapman, Aroldis,547973,2022,62.3,7.8,
Raley, Brooks,548384,2022,68,5.9,
Stripling, Ross,548389,2022,79.1,7.8,
Kittredge, Andrew,552640,2022,60,6.4,
Garcia, Yimi,554340,2022,72.8,7.8,
Wheeler, Zack,554430,2022,78.3,6.8,
Matzek, Tyler,554431,2022,84,7,
Rodriguez, Joely,570257,2022,41.9,5.1,
Valdez, Phillips,570488,2022,80,3.5,
Urena, Jose,570632,2022,76.1,5.4,
Robles, Hansel,570663,2022,91.1,10.7,
Cessa, Luis,570666,2022,71.4,7.4,
Appel, Mark,571446,2022,71.4,9.4,
Bellatti, Andrew,571479,2022,80,6.7,
Boyd, Matthew,571510,2022,46.7,7.8,
Corbin, Patrick,571578,2022,84.5,7.4,
Farmer, Buck,571656,2022,87.5,5.7,
Floro, Dylan,571670,2022,68.3,7.3,
Givens, Mychal,571710,2022,81.8,9.7,
Heaney, Andrew,571760,2022,83.5,7.9,
Hutchison, Drew,571800,2022,81.2,7.8,
Law, Derek,571882,2022,68.4,5.4,
Loup, Aaron,571901,2022,73.3,6.2,
Matz, Steven,571927,2022,72.2,8.5,
Mikolas, Miles,571945,2022,77.1,7.6,
Miller, Shelby,571946,2022,38.5,10.2,
Milner, Hoby,571948,2022,64.2,4.9,
Richards, Garrett,572070,2022,85.7,7.9,
Selman, Sam,572125,2022,94.1,5.8,
Tepera, Ryan,572193,2022,83.7,4.8,
VerHagen, Drew,572403,2022,78.8,7.9,
Bard, Luke,572703,2022,83.3,7.5,
Johnson, Pierce,572955,2022,77.8,6.4,
Keuchel, Dallas,572971,2022,67.8,5.1,
Mantiply, Joe,573009,2022,69.3,8.7,
Rogers, Taylor,573124,2022,65.9,7.6,
Stroman, Marcus,573186,2022,76.5,7.8,
Thielbar, Caleb,573204,2022,82.1,8.4,
Minaya, Juan,573668,2022,66.7,3.4,
Kikuchi, Yusei,579328,2022,75.6,7.1,
Adam, Jason,592094,2022,74.1,9,
Brice, Austin,592169,2022,83.3,5.7,
Gausman, Kevin,592332,2022,81.5,6.8,
Gonzalez, Chi Chi,592346,2022,76.9,6.9,
Gray, Jon,592351,2022,73.5,7.5,
Hembree, Heath,592390,2022,77.3,11.1,
Kahnle, Tommy,592454,2022,80,11.5,
Kolarek, Adam,592473,2022,61.1,5.6,
Ray, Robbie,592662,2022,82.4,7.1,
Sampson, Adrian,592716,2022,81.4,5.7,
Sanchez, Aaron,592717,2022,69.3,7.5,
Shreve, Chasen,592741,2022,69.2,5.5,
Smith, Caleb,592761,2022,79.3,7.5,
Smyly, Drew,592767,2022,81.1,8.3,
Stanek, Ryne,592773,2022,83.9,6.9,
Syndergaard, Noah,592789,2022,81.8,7.6,
Taillon, Jameson,592791,2022,79.5,7.1,
Thornburg, Tyler,592804,2022,94.7,5.2,
Velasquez, Vince,592826,2022,85.9,7.7,
Walker, Taijuan,592836,2022,70.7,6.6,
Weiss, Zack,592848,2022,80,7.2,
Wick, Rowan,592858,2022,76,6.6,
Williams, Trevor,592866,2022,87.6,6.3,
German, Domingo,593334,2022,75.3,7.9,
Montas, Frankie,593423,2022,79.6,6.7,
Neris, Hector,593576,2022,79.7,7.3,
Tapia, Domingo,593619,2022,85.7,9.6,
Alberto, Hanser,593643,2022,100,8.6,
Rodriguez, Eduardo,593958,2022,75.9,7.9,
Peralta, Wandy,593974,2022,84.5,7.1,
Gustave, Jandel,594311,2022,80,9.7,
Mayers, Mike,594577,2022,82.5,7.1,
Moll, Sam,594580,2022,66.1,7.6,
deGrom, Jacob,594798,2022,83.3,5.7,
Gonzales, Marco,594835,2022,80.6,6,
Eickhoff, Jerad,595191,2022,42.9,8.4,
Okert, Steven,595345,2022,75.8,6.8,
Beede, Tyler,595881,2022,82.3,5.8,
Ellis, Chris,595939,2022,87.5,9.6,
Junis, Jakob,596001,2022,67.1,9.3,
Mengden, Daniel,596043,2022,80,12.6,
Norris, Daniel,596057,2022,60.6,7,
Peters, Dillon,596071,2022,80.8,8.2,
Reed, Jake,596082,2022,73.3,9.8,
Stephenson, Robert,596112,2022,81.8,7.2,
Weaver, Luke,596133,2022,88.4,6,
Lawrence, Casey,596271,2022,52.4,7.1,
Gomber, Austin,596295,2022,80.3,6.7,
Barnes, Matt,598264,2022,73.2,8.1,
Ramirez, Noe,598287,2022,75.8,7.4,
Leclerc, Jose,600917,2022,71.4,5.4,
Machado, Andres,600921,2022,78.2,5.5,
Pivetta, Nick,601713,2022,76.7,8.3,
Barlow, Scott,605130,2022,71,5.8,
Bassitt, Chris,605135,2022,72.9,8.3,
Bradley, Archie,605151,2022,78.6,9.2,
Brebbia, John,605154,2022,80,9.2,
Brooks, Aaron,605156,2022,90,6.5,
Bundy, Dylan,605164,2022,74.1,7.8,
Chafin, Andrew,605177,2022,80,5,
Clevinger, Mike,605182,2022,79.4,7.1,
Cotton, Jharel,605194,2022,79.2,7.2,
Crick, Kyle,605195,2022,72.2,6.5,
Davies, Zach,605200,2022,85.1,5,
Edwards Jr., Carl,605218,2022,82.8,9.2,
Fulmer, Michael,605242,2022,76.1,6.4,
Holmes, Clay,605280,2022,76.5,7,
Houser, Adrian,605288,2022,73,4.8,
Lopez, Jorge,605347,2022,64.6,9.7,
Musgrove, Joe,605397,2022,72.2,6.6,
Nola, Aaron,605400,2022,76,7.5,
Rodriguez, Dereck,605446,2022,85.7,7.1,
Romano, Jordan,605447,2022,82.7,7.6,
Scott, Tayler,605463,2022,50,5.5,
Snell, Blake,605483,2022,82.4,6.5,
Springs, Jeffrey,605488,2022,69,6.7,
Thompson, Zach,605507,2022,77.4,7.5,
Warren, Art,605521,2022,81.7,9.2,
Wendelken, J.B.,605525,2022,76.2,8.6,
Wisler, Matt,605538,2022,81.2,9.2,
Woodruff, Brandon,605540,2022,71.5,9,
Perdomo, Luis,606131,2022,88.2,6,
Gallegos, Giovanny,606149,2022,77.8,6.4,
Montero, Rafael,606160,2022,76.8,6.3,
Elias, Roenis,606273,2022,100,7,
Payamps, Joel,606303,2022,76.8,7.2,
Garcia, Jarlin,606424,2022,75,7.9,
Moronta, Reyes,606625,2022,73.8,6.6,
Barnes, Jacob,606930,2022,87,6.4,
Devenski, Chris,606965,2022,73.9,9.5,
Rodon, Carlos,607074,2022,75.7,7.4,
Weems, Jordan,607179,2022,76.5,6.9,
Glasnow, Tyler,607192,2022,81.8,9.6,
Fedde, Erick,607200,2022,77,6.7,
Krehbiel, Joey,607216,2022,81.3,8.2,
Gsellman, Robert,607229,2022,93.3,7.2,
Garrett, Amir,607237,2022,72.5,6.3,
Martinez, Nick,607259,2022,80,6.4,
Patton, Spencer,607359,2022,100,4.5,
Mazza, Chris,607391,2022,71.4,10.4,
Banda, Anthony,607455,2022,67.3,8.9,
Barraclough, Kyle,607457,2022,60,7.2,
Bummer, Aaron,607481,2022,65.6,7,
Freeland, Kyle,607536,2022,75.4,6.4,
Lugo, Seth,607625,2022,69.1,9,
Means, John,607644,2022,90,7.4,
Vasquez, Andrew,607755,2022,60,6.5,
Estevez, Carlos,608032,2022,82.9,6.9,
De Jong, Chase,608328,2022,77.7,8.8,
Fried, Max,608331,2022,73.7,6.4,
Giolito, Lucas,608337,2022,77.3,7.2,
Irvin, Cole,608344,2022,77.7,8.8,
Knebel, Corey,608349,2022,74.1,7.3,
Sims, Lucas,608371,2022,71.4,10.9,
Wacha, Michael,608379,2022,82.3,7.5,
Marquez, German,608566,2022,78.9,8.7,
Chargois, JT,608638,2022,77.3,6.6,
Duffey, Tyler,608648,2022,64.7,6.9,
Farrell, Luke,608652,2022,75,7,
Graveman, Kendall,608665,2022,80.3,6.4,
Leone, Dominic,608678,2022,86.8,4.6,
Steckenrider, Drew,608716,2022,89.5,6.6,
Stratton, Chris,608717,2022,77.6,6.9,
Suter, Brent,608718,2022,80.5,7.2,
Voth, Austin,608723,2022,83,7.7,
Castro, Miguel,612434,2022,61.4,8.5,
Ruiz, Jose,614179,2022,77.2,5.1,
Quantrill, Cal,615698,2022,74.2,6.6,
Sawamura, Hirokazu,617228,2022,87.9,6.9,
Cuas, Jose,621016,2022,64.9,8.3,
Wilson, Steven,621051,2022,72.1,7,
Rucker, Michael,621074,2022,80.8,5.8,
Kaprielian, James,621076,2022,77.6,7.6,
Wiles, Collin,621079,2022,90,6.5,
Lemoine, Jake,621082,2022,69,9.7,
Eflin, Zach,621107,2022,74.6,5.3,
Buehler, Walker,621111,2022,77.1,6.7,
Blackburn, Paul,621112,2022,67.6,6.3,
Burr, Ryan,621114,2022,100,6.7,
McCullers Jr., Lance,621121,2022,62.7,6.7,
Mills, Alec,621219,2022,63.2,6.3,
Alvarado, Jose,621237,2022,65.9,5,
Diaz, Edwin,621242,2022,77.8,6.8,
Berrios, Jose,621244,2022,74.4,6.5,
Garza Jr., Ralph,621248,2022,81.6,7.4,
Underwood Jr., Duane,621249,2022,75,6.8,
Wittgren, Nick,621295,2022,81.8,6.9,
Minter, A.J.,621345,2022,78.4,6.7,
Clay, Sam,621348,2022,83.3,6,
Poche, Colin,621363,2022,74.2,6.8,
Borucki, Ryan,621366,2022,92.9,6.7,
Hearn, Taylor,621368,2022,80.7,7.8,
Strahm, Matt,621381,2022,78.7,8,
Banks, Tanner,621383,2022,77.5,7.9,
Blach, Ty,621389,2022,76.1,6.8,
Castro, Anthony,621593,2022,85.7,8.1,
Young, Alex,622065,2022,96.2,5.8,
Wood, Alex,622072,2022,71.2,8.2,
Almonte, Yency,622075,2022,69.2,5.6,
Smith, Drew,622098,2022,83.9,7.2,
Sborz, Josh,622250,2022,84.2,4.5,
Staumont, Josh,622251,2022,83.6,9.2,
Tate, Dillon,622253,2022,74.7,8.4,
Castillo, Luis,622491,2022,79.5,8.6,
Crismatt, Nabil,622503,2022,75,6.8,
Dominguez, Seranthony,622554,2022,72.4,7,
Senzatela, Antonio,622608,2022,82.5,6.8,
Severino, Luis,622663,2022,79.7,7.3,
Hernandez, Elieser,622694,2022,81.6,9.4,
Tinoco, Jesus,622786,2022,87.5,4.6,
Sewald, Paul,623149,2022,83.3,8,
Flexen, Chris,623167,2022,79.7,6.5,
Brazoban, Huascar,623211,2022,73.5,5.4,
Hader, Josh,623352,2022,82.1,5.9,
Topa, Justin,623437,2022,90.9,8.8,
Stephens, Jackson,623451,2022,77,6.5,
Phillips, Evan,623465,2022,74.3,8,
Herget, Jimmy,623474,2022,71.3,9.4,
Goudeau, Ashton,623485,2022,80,5.3,
Suarez, Ranger,624133,2022,79.5,5.9,
Gordon, Nick,624503,2022,75,4.7,
Thompson, Keegan,624522,2022,71.4,7.5,
Lopez, Reynaldo,625643,2022,75,7.3,
Iglesias, Raisel,628452,2022,71,6.3,
Marte, Yunior,628708,2022,83.3,6.3,
Urias, Julio,628711,2022,74.9,8,
Chirinos, Yonny,630023,2022,66.7,6,
Crowe, Wil,640444,2022,72.4,5.5,
Finnegan, Kyle,640448,2022,79.8,8.9,
Harvey, Hunter,640451,2022,75.9,8.2,
Manaea, Sean,640455,2022,82.4,8.3,
Puk, A.J.,640462,2022,84.1,7.6,
Alzolay, Adbert,640470,2022,62.5,8.3,
Lopez, Pablo,641154,2022,83.5,6.3,
Alexander, Tyler,641302,2022,78.2,6.9,
Baker, Bryan,641329,2022,86.4,7.5,
Bickford, Phil,641360,2022,83.5,8.6,
Brentz, Jake,641394,2022,75,2.5,
Brogdon, Connor,641401,2022,76.9,5.5,
Castano, Daniel,641447,2022,78,7.1,
Cortes Jr., Nestor,641482,2022,75.8,6.5,
Danish, Tyler,641501,2022,61,6.2,
Dunning, Dane,641540,2022,63.6,6,
Foster, Matt,641582,2022,87.9,8.6,
Gott, Trevor,641627,2022,78.3,6,
Hatch, Thomas,641672,2022,50,8.5,
Hendrix, Ryan,641682,2022,83.3,4.2,
Hudson, Dakota,641712,2022,80.3,6.3,
Jefferies, Daulton,641726,2022,95.1,6.7,
Jimenez, Joe,641729,2022,79.1,9.2,
Keller, Brad,641745,2022,76.2,7.2,
Kinley, Tyler,641755,2022,85.7,7.4,
Kuhl, Chad,641771,2022,79.2,7.3,
Lauer, Eric,641778,2022,76.9,8.7,
Littell, Zack,641793,2022,86.8,7,
Mahle, Tyler,641816,2022,73.7,5.6,
Mayza, Tim,641835,2022,84.1,6,
McKay, David,641853,2022,75,5.9,
Middleton, Keynan,641871,2022,90.9,4.6,
Murphy, Patrick,641907,2022,81.8,7.7,
Ober, Bailey,641927,2022,81.3,7.5,
Pagan, Emilio,641941,2022,83.1,6.8,
Rogers, Josh,642028,2022,70.6,8.1,
Speier, Gabe,642100,2022,64.7,5.7,
