last_name, first_name,player_id,year,meatball_swing_percent,meatball_percent,
Sulser, Cole,642121,2022,78.9,6.1,
Taylor, Blake,642130,2022,88.2,5.6,
Trivino, Lou,642152,2022,68,7.9,
VanMeter, Josh,642165,2022,66.7,8.1,
Widener, Taylor,642203,2022,89.7,8.8,
Williams, Devin,642207,2022,65.2,6.2,
Yacabonis, Jimmy,642231,2022,50,11,
Yarbrough, Ryan,642232,2022,80,8.1,
Soto, Gregory,642397,2022,87.8,8.2,
Loaisiga, Jonathan,642528,2022,80.4,6,
Barria, Jaime,642545,2022,65.7,9.1,
Hernandez, Jonathan,642546,2022,73.5,6.7,
Peralta, Freddy,642547,2022,74.2,6.6,
Bautista, Felix,642585,2022,81.8,6.6,
Santana, Dennis,642701,2022,67.7,6.3,
Acevedo, Domingo,642758,2022,84.1,8.8,
Guerra, Javy,642770,2022,93.8,9.7,
Brault, Steven,643230,2022,73.3,9.6,
Cimber, Adam,643256,2022,74.2,8.5,
Dunn, Justin,643290,2022,83.8,6.9,
Fry, Paul,643316,2022,81.8,9.5,
Green, Chad,643338,2022,78.9,7.9,
Herget, Kevin,643361,2022,81.8,9.9,
Jax, Griffin,643377,2022,56.3,6.9,
Knight, Dusten,643400,2022,90,10.4,
Leiter Jr., Mark,643410,2022,68,6.9,
Pruitt, Austin,643493,2022,85.1,5.8,
Rogers, Tyler,643511,2022,76.2,8.7,
Zeuch, T.J.,643615,2022,72,10,
Arano, Victor,644364,2022,70.6,5,
Severino, Anderson,644429,2022,50,6,
Alcantara, Sandy,645261,2022,78,7.3,
Diaz, Jhonathan,646242,2022,66.7,8.9,
Pop, Zach,647315,2022,77.8,5,
Ruiz, Norge,650204,2022,89.7,7.9,
Hernandez, Darwinzon,650382,2022,70,5.5,
Garcia, Bryan,650530,2022,85.7,6.6,
Abreu, Bryan,650556,2022,77.1,8.1,
King, Michael,650633,2022,60.3,8.2,
Civale, Aaron,650644,2022,74.7,6,
Quijada, Jose,650671,2022,80,7.2,
Cabrera, Genesis,650893,2022,69.5,8,
Castillo, Diego,650895,2022,73.2,8.5,
Sanchez, Cristopher,650911,2022,67.4,6.9,
Diplan, Marcos,650959,2022,50,6.6,
Rodriguez, Manuel,655889,2022,91.7,5.9,
Abreu, Albert,656061,2022,68.1,6.6,
Beeks, Jalen,656222,2022,75,7.2,
Bielak, Brandon,656232,2022,80,8.8,
Bird, Jake,656234,2022,73.4,8.6,
Brigham, Jeff,656257,2022,75.6,9.8,
Burke, Brock,656271,2022,82.4,6.4,
Carlton, Drew,656290,2022,81.8,9.2,
Cease, Dylan,656302,2022,76.9,6.7,
Coonrod, Sam,656322,2022,89.5,8.1,
Davidson, Tucker,656353,2022,73.5,7.5,
Davis, Austin,656354,2022,69.9,8.3,
Faedo, Alex,656412,2022,78.5,8.2,
Feyereisen, J.P.,656420,2022,80.8,7.6,
Flaherty, Jack,656427,2022,88,7.6,
Gilbert, Tyler,656457,2022,76.6,8.3,
Gilbreath, Lucas,656458,2022,72.4,7.3,
Ginkel, Kevin,656464,2022,66.7,7.5,
Griffin, Foster,656492,2022,50,9,
Hentges, Sam,656529,2022,69,8.9,
Hoffman, Jeff,656546,2022,81.3,7.5,
Houck, Tanner,656557,2022,73.8,6.6,
Jackson, Andre,656578,2022,92.3,8.3,
Keller, Mitch,656605,2022,70.1,7,
Kopech, Michael,656629,2022,79.1,7.6,
Lange, Alex,656638,2022,70.5,5.8,
Logue, Zach,656657,2022,80,7.8,
Martin, Brett,656685,2022,82.8,7.7,
Martin, Corbin,656686,2022,92.3,6.1,
Megill, Trevor,656730,2022,76.5,8.8,
Megill, Tylor,656731,2022,82,6.3,
Montgomery, Jordan,656756,2022,78.1,6.6,
Mushinski, Parker,656786,2022,55.6,8.1,
Nelson, Nick,656793,2022,82.3,6.6,
Newcomb, Sean,656794,2022,79.1,7.8,
Norwood, James,656803,2022,85,5.4,
Ortiz, Luis,656814,2022,80,8.5,
Overton, Connor,656818,2022,69.7,7,
Peterson, David,656849,2022,75.7,5.7,
Rasmussen, Drew,656876,2022,78.1,6.9,
Reid-Foley, Sean,656887,2022,54.5,5.6,
Scott, Tanner,656945,2022,71.4,6,
Sheffield, Justus,656954,2022,94.1,9.5,
Smeltzer, Devin,656970,2022,59.3,7.6,
Sousa, Bennett,656986,2022,80,6.8,
Steele, Justin,657006,2022,81.8,7.6,
Swanson, Erik,657024,2022,80.5,8.8,
Thompson, Ryan,657044,2022,69.6,8.2,
Toussaint, Touki,657053,2022,64.7,3.9,
Watkins, Spenser,657093,2022,76.7,7.1,
Wright, Kyle,657140,2022,70.9,8.2,
Merryweather, Julian,657240,2022,89.7,7,
Otto Jr., Glenn,657248,2022,78,7.9,
Strzelecki, Peter,657265,2022,65.8,6.3,
Uelmen, Erich,657272,2022,69.2,5.6,
Webb, Logan,657277,2022,70.7,6.3,
Schmidt, Clarke,657376,2022,79.1,9.3,
Gage, Matt,657424,2022,88.9,4.8,
Baumann, Mike,657508,2022,80.8,9,
Ferguson, Caleb,657571,2022,77.1,8.3,
Garrett, Reed,657585,2022,68.8,8.2,
Hill, Tim,657612,2022,76.2,8.5,
Koenig, Jared,657649,2022,78.7,7.2,
Ryan, Joe,657746,2022,80.9,7.7,
Seabold, Connor,657756,2022,84,6.8,
Stout, Eric,657770,2022,71.9,7.1,
Medina, Adonis,658431,2022,81.1,8.9,
Fernandez, Junior,658551,2022,67.9,8.4,
Espinoza, Anderson,659262,2022,87.5,6.4,
Lamet, Dinelson,659275,2022,90.2,8.7,
Ohtani, Shohei,660271,2022,79.4,9.4,
Reyes, Denyi,660593,2022,100,5.1,
Ynoa, Huascar,660623,2022,93.3,10.2,
Rodriguez, Elvin,660730,2022,84.6,7.3,
Suarez, Jose,660761,2022,78.7,7.9,
De Los Santos, Yerry,660787,2022,71,6.9,
Graterol, Brusdar,660813,2022,86.8,10.1,
Bazardo, Eduard,660825,2022,63.6,4.7,
De Los Santos, Enyel,660853,2022,81.9,8.5,
Perez, Francisco,660906,2022,88.2,8.3,
Lopez, Yoan,661255,2022,66.7,4.6,
Gutierrez, Vladimir,661269,2022,90,7.3,
Martinez, Adrian,661309,2022,73.2,7,
Ortega, Oliver,661383,2022,78.6,7.4,
Duran, Jhoan,661395,2022,79.8,9.7,
Clase, Emmanuel,661403,2022,87.9,7.2,
Llovera, Mauricio,661440,2022,60,6.5,
Martinez, Seth,661527,2022,83.3,6.1,
Munoz, Andres,662253,2022,75,7.4,
Suarez, Robert,663158,2022,67.7,7.7,
Feltner, Ryan,663372,2022,78.9,7.6,
Szapucki, Thomas,663378,2022,84.6,8.9,
Smith, Chad,663385,2022,78.9,5.6,
Thornton, Trent,663423,2022,72.7,8.3,
Rainey, Tanner,663432,2022,87,8.8,
Martin, Davis,663436,2022,76.6,9,
Pilkington, Konnor,663455,2022,88.9,5.2,
Bubic, Kris,663460,2022,77.4,8.8,
Allard, Kolby,663465,2022,85.7,9.4,
McKenzie, Triston,663474,2022,78.7,8.5,
Sands, Cole,663485,2022,83.7,8.1,
Allen, Logan,663531,2022,70.6,10.4,
Hjelle, Sean,663546,2022,78.8,11,
Mize, Casey,663554,2022,82.4,10.1,
McClanahan, Shane,663556,2022,75.3,7.2,
Moran, Jovani,663558,2022,86.4,6.5,
Falter, Bailey,663559,2022,75.9,6.4,
Santillan, Tony,663574,2022,88,6.1,
Small, Ethan,663629,2022,90.9,8.3,
Lynch, Daniel,663738,2022,76.5,8.4,
Morris, Cody,663752,2022,83.8,9.2,
Knehr, Reiss,663753,2022,69.2,5.4,
Woodford, Jake,663765,2022,83.7,7,
Hoeing, Bryan,663773,2022,73.7,7.1,
Sandoval, Patrick,663776,2022,73.7,7.1,
Kowar, Jackson,663804,2022,76.2,6.8,
Hicks, Jordan,663855,2022,70.5,7.4,
Singer, Brady,663903,2022,65,8.4,
Holton, Tyler,663947,2022,75,7.5,
Paddack, Chris,663978,2022,67.6,9.3,
Stephan, Trevor,663986,2022,72.6,6,
Vespi, Nick,663989,2022,64,5.6,
Lakins Sr., Travis,664042,2022,81.8,5.3,
Stashak, Cody,664054,2022,73.3,6.6,
Gonsolin, Tony,664062,2022,73.7,8.5,
Cleavinger, Garrett,664076,2022,61.9,6.1,
Poppen, Sean,664092,2022,62.8,9.8,
Effross, Scott,664123,2022,64.9,9.1,
Fairbanks, Pete,664126,2022,72.7,9.4,
Gibaut, Ian,664139,2022,79.5,6.3,
Brubaker, JT,664141,2022,74.5,6.4,
Swarmer, Matt,664161,2022,76.9,5.9,
Clarke, Taylor,664199,2022,92.9,6.5,
Cyr, Tyler,664202,2022,70.6,7.6,
Maton III, Phil,664208,2022,85.3,6.9,
Valdez, Framber,664285,2022,74,9.2,
Moreta, Dauri,664294,2022,70.5,7.2,
Javier, Cristian,664299,2022,78.8,7.9,
Yajure, Miguel,664337,2022,76.7,6.4,
Urquidy, Jose,664353,2022,77.2,7.7,
Diaz, Alexis,664747,2022,77.5,6.7,
Cousins, Jake,664776,2022,35.7,5.2,
Young, Danny,664849,2022,50,7.9,
Helsley, Ryan,664854,2022,72.2,8.2,
Dowdy, Kyle,664871,2022,83.3,6.3,
Lawrence, Justin,664875,2022,68.8,8.4,
Naile, James,664942,2022,66.7,9.5,
Vieaux, Cam,664944,2022,85.7,10.1,
Misiewicz, Anthony,664948,2022,79.3,6.2,
Kelley, Trevor,665001,2022,80.8,5.7,
Clemens, Kody,665019,2022,100,8,
Kremer, Dean,665152,2022,77.8,8.6,
Garcia, Rony,665621,2022,86.6,7.6,
Peguero, Elvis,665625,2022,90,6.5,
Castro, Kervin,665645,2022,76.5,7.1,
Sanmartin, Reiver,665665,2022,70.7,5.6,
Cabrera, Edward,665795,2022,64.5,5.1,
Assad, Javier,665871,2022,62.8,6.2,
Marte, Jose,665896,2022,78.6,5.3,
Anderson, Ian,666120,2022,80.5,6.4,
Garrett, Braxton,666129,2022,68,7.2,
Ragans, Cole,666142,2022,86.8,7.5,
Lodolo, Nick,666157,2022,69.1,8.3,
Manning, Matt,666159,2022,71.6,8.2,
Thompson, Mason,666168,2022,67.7,8.4,
Luzardo, Jesus,666200,2022,73,7,
Manoah, Alek,666201,2022,80,8.3,
Jimenez, Dany,666204,2022,60.9,8.5,
Muller, Kyle,666205,2022,81.8,9.4,
Wentz, Joey,666214,2022,86.8,6.8,
Brash, Matt,666374,2022,57.1,8.2,
Castillo, Max,666721,2022,71.4,6,
Doval, Camilo,666808,2022,76,6.7,
Frias, Luis,666818,2022,84.4,9,
Cano, Yennier,666974,2022,60,6.3,
Nance, Tommy,667297,2022,65.1,8.4,
Sanchez, Miguel,667376,2022,100,2.4,
Jackson, Zach,667427,2022,66.7,5.7,
King, John,667463,2022,79.2,6.4,
Fletcher, Aaron,667465,2022,46.2,7.5,
Dugger, Robert,667498,2022,73.3,5.3,
Miller, Tyson,668338,2022,68.4,8.3,
Nogosek, Stephen,668665,2022,86.2,7.7,
Plesac, Zach,668676,2022,86.9,7.1,
Gallen, Zac,668678,2022,68.5,6.3,
Tully, Tanner,668684,2022,77.8,7.8,
Thompson, Zack,668868,2022,78.8,9,
Kilian, Caleb,668873,2022,70.6,7.2,
Greene, Hunter,668881,2022,79.5,7.8,
Ashcraft, Graham,668933,2022,82.9,7,
Romero, JoJo,668941,2022,69.2,4.8,
McCarty, Kirk,668948,2022,77.5,7,
Hollowell, Gavin,668970,2022,83.3,8.4,
Gore, MacKenzie,669022,2022,71.4,7.8,
Wilson, Bryse,669060,2022,76.1,8.5,
Hall, DL,669084,2022,73.7,7.1,
Estrada, Jeremiah,669093,2022,87.5,6.8,
Zimmermann, Bruce,669145,2022,67.7,8.2,
May, Dustin,669160,2022,79.4,7.2,
Heasley, Jonathan,669169,2022,82.3,7.2,
Nelson, Ryne,669194,2022,69.6,9.1,
Burnes, Corbin,669203,2022,73.7,5.3,
Akin, Keegan,669211,2022,74.8,10,
Morgan, Eli,669212,2022,83.5,8.4,
Kuhnel, Joel,669270,2022,79.7,8,
Lee, Dylan,669276,2022,79.2,7,
Gilbert, Logan,669302,2022,82.8,8.7,
Wells, Tyler,669330,2022,75.9,7,
Baz, Shane,669358,2022,65.7,7.9,
Skubal, Tarik,669373,2022,80,8.1,
Coleman, Dylan,669395,2022,67.6,6.1,
Lambert, Jimmy,669424,2022,79.7,8.4,
Rogers, Trevor,669432,2022,72.1,7,
Bieber, Shane,669456,2022,78.6,7.5,
Nelson, Kyle,669459,2022,87,7.8,
Liberatore, Matthew,669461,2022,83.3,7.4,
Pallante, Andre,669467,2022,80.8,8.3,
Barlow, Joe,669618,2022,78.6,10.1,
Bender, Anthony,669622,2022,61.5,9.5,
Long, Sam,669674,2022,78.1,8.7,
Weissert, Greg,669711,2022,75,6.5,
Wesneski, Hayden,669713,2022,80.9,9.5,
De Jesus, Angel,669804,2022,100,6.3,
Blanco, Ronel,669854,2022,100,4.2,
Snead, Kirby,669912,2022,72.4,7.4,
Alexander, Jason,669920,2022,65.4,7,
Kirby, George,669923,2022,84.1,8.7,
Alexy, A.J.,669935,2022,70,6.6,
White, Mitch,669952,2022,75.6,7.4,
Festa, Matthew,670036,2022,80,7.8,
Rosenberg, Kenny,670046,2022,73.7,9.8,
Holderman, Colin,670059,2022,77.3,5.1,
Mills, Wyatt,670090,2022,62.9,7,
Oller, Adam,670124,2022,88,6.4,
Schreiber, John,670167,2022,73.5,8.1,
Winckowski, Josh,670174,2022,71.8,6.5,
Bednar, David,670280,2022,78.8,9.5,
Fishman, Jake,670288,2022,60,8.8,
Garcia, Rico,670329,2022,80,11,
Diehl, Phillip,670426,2022,54.5,9.2,
Gonzalez, Luis,670768,2022,100,2.3,
Gillaspie, Logan,670810,2022,79.2,9.2,
Oviedo, Johan,670912,2022,78.7,7.7,
Richards, Trevor,670950,2022,77.3,3.8,
Uceta, Edwin,670955,2022,87.5,5.5,
Morejon, Adrian,670970,2022,91.5,8.7,
Ramirez, Yohan,670990,2022,70.8,7.7,
Foley, Jason,671345,2022,80.8,10.8,
Bolanos, Ronald,671790,2022,90,6,
Detmers, Reid,672282,2022,76.4,8,
Perez, Cionel,672335,2022,79.7,7.1,
Ort, Kaleb,672391,2022,67.5,7.6,
Hernandez, Carlos,672578,2022,88.8,7.7,
Zerpa, Angel,672582,2022,60,6.3,
Contreras, Roansy,672710,2022,75.6,7.7,
Patino, Luis,672715,2022,67.6,8.8,
Adon, Joan,672851,2022,77.9,7.1,
Cruz, Jesus,672911,2022,100,4.3,
Henry, Tommy,674072,2022,86.1,9.3,
Plassmeyer, Michael,674681,2022,83.3,6.1,
Curry, Xzavion,675540,2022,76.9,7.9,
Grove, Michael,675627,2022,60,7.4,
Strider, Spencer,675911,2022,77.7,7.9,
Lowther, Zac,675912,2022,80,5,
Karinchak, James,675916,2022,54.8,4.4,
Howard, Spencer,675921,2022,85,8.7,
Naughton, Packy,676050,2022,75,5.7,
Junk, Janson,676083,2022,93.8,10.1,
Snider, Collin,676092,2022,66.7,6.7,
Jones, Damon,676103,2022,100,5.7,
Tetreault, Jackson,676194,2022,73.1,7.1,
Abbott, Cory,676265,2022,81.8,6.5,
Whitlock, Garrett,676477,2022,83,8.1,
Faucher, Calvin,676534,2022,71.4,8.1,
Fleming, Josh,676596,2022,69.6,3.5,
Sanders, Phoenix,676637,2022,75,7.4,
Sulser, Beau,676641,2022,70,8.3,
Solomon, Jared,676660,2022,66.7,5.7,
Sears, JP,676664,2022,71.9,8.9,
Vest, Will,676684,2022,76.7,6.7,
Crawford, Kutter,676710,2022,77.8,7.6,
Hughes, Brandon,676714,2022,87.3,6.6,
Romero, Tommy,676720,2022,70,5.2,
Marinaccio, Ron,676760,2022,74.5,6.7,
Whitley, Kodi,676831,2022,60,5.5,
Peacock, Matt,676840,2022,72.7,7.4,
Ashby, Aaron,676879,2022,70.8,8.2,
Beasley, Jeremy,676886,2022,76.2,7.7,
Meyer, Max,676974,2022,87.5,9,
Nardi, Andrew,677053,2022,83.3,8,
Kelly, Zack,677161,2022,72.7,9.9,
Garcia, Luis,677651,2022,78.6,7.6,
Bruihl, Justin,677865,2022,86.2,8.5,
Bello, Brayan,678394,2022,68.3,6.3,
Henriquez, Ronny,678692,2022,92.3,7.2,
Gray, Josiah,680686,2022,75.3,6.7,
Bradish, Kyle,680694,2022,81.1,8.5,
Sandlin, Nick,680704,2022,73.8,5.7,
Winder, Josh,680739,2022,77.5,7.2,
Silseth, Chase,681217,2022,68,5,
Roberts, Ethan,681799,2022,81.8,6.2,
Wantz, Andrew,681806,2022,77,7.3,
Warren, Austin,681810,2022,100,8.6,
Lee, Evan,681885,2022,73.3,9.1,
Vesia, Alex,681911,2022,78.9,8,
Hill, Garrett,682051,2022,70.1,7.6,
Murfee, Penn,682171,2022,75.3,7.7,
Ortiz, Luis,682847,2022,76.9,9.5,
Gaddis, Hunter,683769,2022,93.3,8.8,
Arihara, Kohei,685503,2022,68.4,4.9,
Waldichuk, Ken,686610,2022,92.9,7.2,
Brown, Hunter,686613,2022,76,8.1,
Pepiot, Ryan,686752,2022,72.3,6.4,
Jameson, Drey,686753,2022,85.3,9.2,
Waites, Cole,686972,2022,100,9.6,
Varland, Louie,686973,2022,88.4,10.5,
Brieske, Beau,689225,2022,87.1,7.8,
Elder, Bryce,693821,2022,78.9,6.5,